Copyright (C) James G. MacKinnon, Alfred A. Haug, and Leo Michelis, 1996
lm0  3
  .26827470E+02  .26048530E-02
  .26909540E+02  .25856506E-02
  .26992669E+02  .25925627E-02
  .27076224E+02  .25670853E-02
  .27161655E+02  .25669849E-02
  .27246925E+02  .25812300E-02
  .27332971E+02  .26191767E-02
  .27419995E+02  .26217669E-02
  .27508545E+02  .26630052E-02
  .27598085E+02  .26937722E-02
  .27687942E+02  .27522425E-02
  .27779820E+02  .27839983E-02
  .27872421E+02  .28162119E-02
  .27967643E+02  .27870978E-02
  .28062206E+02  .28143197E-02
  .28159714E+02  .28617302E-02
  .28257663E+02  .28963128E-02
  .28356916E+02  .29731334E-02
  .28457806E+02  .30053915E-02
  .28560370E+02  .29886185E-02
  .28664753E+02  .29915228E-02
  .28771238E+02  .30134238E-02
  .28877250E+02  .30155858E-02
  .28986328E+02  .30826271E-02
  .29097611E+02  .31153264E-02
  .29210591E+02  .31603435E-02
  .29325814E+02  .32527573E-02
  .29443283E+02  .32848178E-02
  .29563928E+02  .32996649E-02
  .29685279E+02  .33087742E-02
  .29810888E+02  .33814983E-02
  .29939613E+02  .34234562E-02
  .30070833E+02  .34468887E-02
  .30206271E+02  .34187446E-02
  .30344019E+02  .35246346E-02
  .30485036E+02  .36420036E-02
  .30629830E+02  .36849151E-02
  .30779050E+02  .37380300E-02
  .30933074E+02  .37866947E-02
  .31092084E+02  .38520604E-02
  .31255711E+02  .39031042E-02
  .31424461E+02  .40000632E-02
  .31599880E+02  .40656085E-02
  .31781075E+02  .41535641E-02
  .31969532E+02  .42722049E-02
  .32165477E+02  .43603080E-02
  .32369513E+02  .43072372E-02
  .32582849E+02  .44165965E-02
  .32806795E+02  .43977567E-02
  .33039579E+02  .45275940E-02
  .33288554E+02  .45886263E-02
  .33552420E+02  .46867899E-02
  .33833223E+02  .48872264E-02
  .34132172E+02  .51219271E-02
  .34455442E+02  .54131793E-02
  .34805557E+02  .54488043E-02
  .35188689E+02  .57523250E-02
  .35610434E+02  .61276878E-02
  .36081687E+02  .66087004E-02
  .36622988E+02  .68618310E-02
  .37254152E+02  .73351476E-02
  .38011479E+02  .80662478E-02
  .38972320E+02  .93190543E-02
  .40294235E+02  .10443816E-01
  .40635077E+02  .11199120E-01
  .41015992E+02  .11970977E-01
  .41440820E+02  .12439017E-01
  .41928102E+02  .13386846E-01
  .42498045E+02  .14696915E-01
  .43183455E+02  .15902860E-01
  .44069533E+02  .18351031E-01
  .45284674E+02  .22637021E-01
  .47334926E+02  .31520558E-01
  .49316240E+02  .45018234E-01
  .51960004E+02  .72995845E-01
  .53828850E+02  .92167872E-01
lm2s 3
  .13034264E+02  .21569968E-01
  .13506801E+02  .16153088E-01
  .14197020E+02  .11684464E-01
  .14768816E+02  .92554307E-02
  .15397553E+02  .72491695E-02
  .15795605E+02  .63098244E-02
  .16091094E+02  .57496138E-02
  .16330518E+02  .55006758E-02
  .16536402E+02  .50237371E-02
  .16719672E+02  .47008775E-02
  .16881624E+02  .44922800E-02
  .17024976E+02  .42412252E-02
  .17156364E+02  .39771263E-02
  .17695446E+02  .37610570E-02
  .18107806E+02  .35141995E-02
  .18447550E+02  .32556816E-02
  .18739465E+02  .31201630E-02
  .18996180E+02  .30531818E-02
  .19227622E+02  .28121318E-02
  .19440401E+02  .27084926E-02
  .19637287E+02  .25900909E-02
  .19820599E+02  .25032712E-02
  .19993408E+02  .25481089E-02
  .20155300E+02  .25032500E-02
  .20309453E+02  .24772556E-02
  .20458075E+02  .25102697E-02
  .20599156E+02  .25010500E-02
  .20736727E+02  .24389693E-02
  .20867096E+02  .23802759E-02
  .20992957E+02  .23827158E-02
  .21115540E+02  .23376084E-02
  .21235838E+02  .23521275E-02
  .21351485E+02  .23339570E-02
  .21464514E+02  .22953068E-02
  .21573814E+02  .22703943E-02
  .21680639E+02  .22961419E-02
  .21785177E+02  .22602410E-02
  .21886999E+02  .22702304E-02
  .21987338E+02  .22802523E-02
  .22085464E+02  .22991032E-02
  .22181330E+02  .22833068E-02
  .22276414E+02  .22660261E-02
  .22369280E+02  .22976164E-02
  .22461065E+02  .22734973E-02
  .22550899E+02  .22839174E-02
  .22639613E+02  .22835132E-02
  .22727876E+02  .22776675E-02
  .22815016E+02  .22786223E-02
  .22901037E+02  .22214953E-02
  .22985245E+02  .22188267E-02
  .23068402E+02  .21972673E-02
  .23151539E+02  .22214556E-02
  .23233669E+02  .22348749E-02
  .23314871E+02  .22182037E-02
  .23395369E+02  .22062482E-02
  .23474817E+02  .22093050E-02
  .23553240E+02  .22270734E-02
  .23631483E+02  .22304319E-02
  .23708624E+02  .22391569E-02
  .23784975E+02  .22211906E-02
  .23861006E+02  .22176159E-02
  .23936801E+02  .22218024E-02
  .24012160E+02  .22132293E-02
  .24087680E+02  .22403597E-02
  .24161482E+02  .22502526E-02
  .24235136E+02  .22794203E-02
  .24308362E+02  .22837842E-02
  .24380481E+02  .22871551E-02
  .24453166E+02  .22949940E-02
  .24525303E+02  .23068538E-02
  .24597574E+02  .23104892E-02
  .24669740E+02  .23161831E-02
  .24740965E+02  .23075903E-02
  .24812183E+02  .23151205E-02
  .24882571E+02  .23154118E-02
  .24953253E+02  .22859789E-02
  .25023675E+02  .22908281E-02
  .25093778E+02  .23010231E-02
  .25163492E+02  .22755993E-02
  .25232930E+02  .22477813E-02
  .25302492E+02  .22439927E-02
  .25371858E+02  .22327762E-02
  .25440290E+02  .22171081E-02
  .25510099E+02  .22081556E-02
  .25578718E+02  .22417995E-02
  .25647642E+02  .22394233E-02
  .25716459E+02  .22233747E-02
  .25784473E+02  .22127111E-02
  .25852717E+02  .22313888E-02
  .25921708E+02  .22186086E-02
  .25989830E+02  .22206687E-02
  .26057974E+02  .22239464E-02
  .26126637E+02  .21970270E-02
  .26195810E+02  .21682810E-02
  .26264051E+02  .21880613E-02
  .26332196E+02  .22039699E-02
  .26400325E+02  .22079152E-02
  .26468704E+02  .21926545E-02
  .26537073E+02  .21866642E-02
  .26605651E+02  .21770494E-02
  .26674342E+02  .21834438E-02
  .26743082E+02  .21694046E-02
  .26812303E+02  .21330113E-02
  .26881550E+02  .21507192E-02
  .26950948E+02  .21458515E-02
  .27019600E+02  .21362399E-02
  .27088092E+02  .21404614E-02
  .27157087E+02  .21539179E-02
  .27226717E+02  .21378668E-02
  .27296813E+02  .21177607E-02
  .27366702E+02  .21367780E-02
  .27436828E+02  .21478559E-02
  .27507237E+02  .21406862E-02
  .27577570E+02  .21676720E-02
  .27647622E+02  .21902176E-02
  .27718705E+02  .21955136E-02
  .27789614E+02  .22062281E-02
  .27861176E+02  .22147665E-02
  .27932867E+02  .22234963E-02
  .28004742E+02  .22339050E-02
  .28076634E+02  .22546933E-02
  .28149637E+02  .22708003E-02
  .28222292E+02  .22875321E-02
  .28295456E+02  .22602451E-02
  .28369825E+02  .22731963E-02
  .28443791E+02  .22786542E-02
  .28517666E+02  .22949464E-02
  .28592633E+02  .23086032E-02
  .28667850E+02  .23313985E-02
  .28743756E+02  .23572608E-02
  .28820517E+02  .23896875E-02
  .28897842E+02  .24139068E-02
  .28974885E+02  .24453210E-02
  .29052266E+02  .24568125E-02
  .29130495E+02  .24994987E-02
  .29209398E+02  .25544156E-02
  .29288699E+02  .25692121E-02
  .29368646E+02  .25828736E-02
  .29448651E+02  .25764218E-02
  .29529760E+02  .26151858E-02
  .29611257E+02  .26263795E-02
  .29692943E+02  .26227103E-02
  .29776146E+02  .26347347E-02
  .29860193E+02  .26455255E-02
  .29944817E+02  .26427108E-02
  .30030277E+02  .26395751E-02
  .30116199E+02  .26539866E-02
  .30203292E+02  .26533524E-02
  .30291203E+02  .26717981E-02
  .30380052E+02  .27317137E-02
  .30469490E+02  .27726617E-02
  .30560074E+02  .28241637E-02
  .30650907E+02  .28602718E-02
  .30743433E+02  .29095168E-02
  .30836316E+02  .29241243E-02
  .30931019E+02  .29630996E-02
  .31027002E+02  .30237124E-02
  .31123755E+02  .30068053E-02
  .31220475E+02  .30285555E-02
  .31320320E+02  .30566289E-02
  .31421511E+02  .31046035E-02
  .31523019E+02  .31593332E-02
  .31627035E+02  .31731343E-02
  .31733142E+02  .31482505E-02
  .31840241E+02  .31920650E-02
  .31948664E+02  .32396735E-02
  .32058560E+02  .32362728E-02
  .32170482E+02  .32774321E-02
  .32284363E+02  .32233807E-02
  .32400339E+02  .32241423E-02
  .32518384E+02  .32876598E-02
  .32638794E+02  .32967179E-02
  .32762424E+02  .32967186E-02
  .32886601E+02  .33381741E-02
  .33013539E+02  .33314898E-02
  .33142974E+02  .33306058E-02
  .33277096E+02  .33842939E-02
  .33413327E+02  .33881203E-02
  .33551867E+02  .34051331E-02
  .33694297E+02  .35387001E-02
  .33841190E+02  .35308635E-02
  .33994074E+02  .35041792E-02
  .34149346E+02  .35351902E-02
  .34309328E+02  .36166726E-02
  .34473325E+02  .37120677E-02
  .34641724E+02  .37515283E-02
  .34817740E+02  .39130698E-02
  .34997738E+02  .38898878E-02
  .35184261E+02  .39876107E-02
  .35378766E+02  .40854002E-02
  .35582297E+02  .40495838E-02
  .35793778E+02  .42318558E-02
  .36015284E+02  .44060522E-02
  .36249986E+02  .44930998E-02
  .36496431E+02  .46373583E-02
  .36753610E+02  .47615769E-02
  .37028450E+02  .47948199E-02
  .37319649E+02  .49548846E-02
  .37630982E+02  .51364718E-02
  .37967066E+02  .53555020E-02
  .38330399E+02  .56404202E-02
  .38728489E+02  .59294365E-02
  .39167476E+02  .61514819E-02
  .39660067E+02  .63568681E-02
  .40222334E+02  .69023760E-02
  .40872662E+02  .74578925E-02
  .41657805E+02  .85875292E-02
  .42646958E+02  .94754040E-02
  .44016960E+02  .11786869E-01
  .44369563E+02  .12238343E-01
  .44758871E+02  .12809880E-01
  .45197857E+02  .13403226E-01
  .45711109E+02  .13829611E-01
  .46293713E+02  .15037144E-01
  .46999570E+02  .16833707E-01
  .47912760E+02  .19812844E-01
  .49175401E+02  .21907616E-01
  .51301510E+02  .30863356E-01
  .53364807E+02  .44889776E-01
  .55956862E+02  .71278430E-01
  .58040375E+02  .99522003E-01
tr0  3
  .21054787E+02  .31310055E-01
  .21798574E+02  .25237010E-01
  .22971136E+02  .17749260E-01
  .23955891E+02  .13868155E-01
  .25039852E+02  .10890606E-01
  .25717377E+02  .96960109E-02
  .26227530E+02  .83571621E-02
  .26644348E+02  .80060857E-02
  .26996889E+02  .75009665E-02
  .27300801E+02  .73539150E-02
  .27573109E+02  .68756863E-02
  .27819184E+02  .67064609E-02
  .28043664E+02  .64673846E-02
  .28957661E+02  .58519110E-02
  .29649468E+02  .52335854E-02
  .30218595E+02  .51153498E-02
  .30707419E+02  .48799290E-02
  .31136846E+02  .46251745E-02
  .31525675E+02  .43356586E-02
  .31878656E+02  .41823825E-02
  .32204987E+02  .40330270E-02
  .32509005E+02  .39043119E-02
  .32794172E+02  .38449146E-02
  .33061092E+02  .37196375E-02
  .33315402E+02  .34967796E-02
  .33558481E+02  .34716196E-02
  .33789147E+02  .33574365E-02
  .34011303E+02  .32890435E-02
  .34225784E+02  .32880855E-02
  .34432304E+02  .31654633E-02
  .34631560E+02  .32007485E-02
  .34824301E+02  .32377884E-02
  .35011601E+02  .31900953E-02
  .35193880E+02  .32308958E-02
  .35371218E+02  .32087909E-02
  .35543782E+02  .32171658E-02
  .35712892E+02  .31760756E-02
  .35877074E+02  .31221491E-02
  .36039329E+02  .31586386E-02
  .36197505E+02  .31371308E-02
  .36352615E+02  .30598525E-02
  .36504821E+02  .30633387E-02
  .36654069E+02  .30696466E-02
  .36800357E+02  .31366488E-02
  .36944099E+02  .30359284E-02
  .37085990E+02  .30082874E-02
  .37226028E+02  .30531705E-02
  .37364971E+02  .30016068E-02
  .37500746E+02  .29398072E-02
  .37635985E+02  .28868643E-02
  .37768521E+02  .28451604E-02
  .37900447E+02  .28521125E-02
  .38029148E+02  .28387366E-02
  .38157816E+02  .27998566E-02
  .38283873E+02  .28180310E-02
  .38409521E+02  .28475481E-02
  .38533093E+02  .28400015E-02
  .38655938E+02  .28450116E-02
  .38776921E+02  .28416613E-02
  .38898168E+02  .28259407E-02
  .39018090E+02  .28584517E-02
  .39135845E+02  .28014290E-02
  .39254337E+02  .28128880E-02
  .39371862E+02  .28611160E-02
  .39488018E+02  .28304440E-02
  .39603164E+02  .28472078E-02
  .39718892E+02  .28658715E-02
  .39833673E+02  .28730019E-02
  .39947112E+02  .28775729E-02
  .40060266E+02  .28854642E-02
  .40173180E+02  .28833181E-02
  .40284674E+02  .29264661E-02
  .40395022E+02  .28816630E-02
  .40504841E+02  .28945203E-02
  .40614209E+02  .29078898E-02
  .40723722E+02  .28786931E-02
  .40832693E+02  .29027575E-02
  .40941228E+02  .28858907E-02
  .41049389E+02  .29239216E-02
  .41156834E+02  .29362068E-02
  .41263955E+02  .29484388E-02
  .41371639E+02  .29711322E-02
  .41478677E+02  .29610501E-02
  .41584572E+02  .29899667E-02
  .41690195E+02  .29536942E-02
  .41794854E+02  .29680511E-02
  .41900425E+02  .29803361E-02
  .42005418E+02  .29417530E-02
  .42109862E+02  .29632473E-02
  .42214777E+02  .29872097E-02
  .42319254E+02  .29786067E-02
  .42423427E+02  .30097224E-02
  .42528017E+02  .29918042E-02
  .42632815E+02  .30110794E-02
  .42738349E+02  .30254640E-02
  .42842701E+02  .30161549E-02
  .42946793E+02  .30507844E-02
  .43051210E+02  .30498521E-02
  .43155294E+02  .30201332E-02
  .43260257E+02  .30077209E-02
  .43364231E+02  .29815854E-02
  .43468519E+02  .29728050E-02
  .43572569E+02  .29977569E-02
  .43677067E+02  .30030594E-02
  .43781998E+02  .30103534E-02
  .43886567E+02  .30228243E-02
  .43991444E+02  .30668014E-02
  .44096410E+02  .30311791E-02
  .44201633E+02  .30054008E-02
  .44306674E+02  .30351861E-02
  .44412456E+02  .30155163E-02
  .44517668E+02  .30094711E-02
  .44623558E+02  .29861289E-02
  .44729497E+02  .29929027E-02
  .44836184E+02  .30338100E-02
  .44942703E+02  .30503602E-02
  .45049883E+02  .30457562E-02
  .45156475E+02  .30811478E-02
  .45264798E+02  .30690585E-02
  .45372128E+02  .30975691E-02
  .45480263E+02  .31421048E-02
  .45588341E+02  .31971716E-02
  .45696802E+02  .33032254E-02
  .45806632E+02  .33148220E-02
  .45916576E+02  .33568958E-02
  .46026326E+02  .33851614E-02
  .46135949E+02  .33851889E-02
  .46246917E+02  .33450804E-02
  .46359236E+02  .33574051E-02
  .46471288E+02  .34151106E-02
  .46584228E+02  .33977647E-02
  .46698612E+02  .34314310E-02
  .46813030E+02  .34295562E-02
  .46927993E+02  .34219837E-02
  .47042892E+02  .33527774E-02
  .47159253E+02  .33887111E-02
  .47276315E+02  .34162576E-02
  .47393526E+02  .33625788E-02
  .47511238E+02  .33650936E-02
  .47630997E+02  .33343370E-02
  .47751155E+02  .32907595E-02
  .47871803E+02  .33131192E-02
  .47992862E+02  .33465738E-02
  .48115233E+02  .33820394E-02
  .48239847E+02  .33273372E-02
  .48364561E+02  .33199877E-02
  .48490556E+02  .33818732E-02
  .48618644E+02  .34130216E-02
  .48746872E+02  .34227153E-02
  .48875538E+02  .34237016E-02
  .49005681E+02  .34240048E-02
  .49137357E+02  .34702430E-02
  .49270260E+02  .35508325E-02
  .49404328E+02  .35428522E-02
  .49538880E+02  .35163217E-02
  .49675770E+02  .35280279E-02
  .49815056E+02  .35034464E-02
  .49955118E+02  .34990418E-02
  .50097485E+02  .35618376E-02
  .50241849E+02  .36284298E-02
  .50388046E+02  .36347153E-02
  .50535775E+02  .37103278E-02
  .50685825E+02  .37355134E-02
  .50836975E+02  .37741150E-02
  .50990448E+02  .37768128E-02
  .51146303E+02  .37590066E-02
  .51304792E+02  .37430831E-02
  .51465341E+02  .37646007E-02
  .51627226E+02  .37940417E-02
  .51791603E+02  .39013524E-02
  .51960809E+02  .39288913E-02
  .52132295E+02  .40525633E-02
  .52307202E+02  .40896745E-02
  .52485778E+02  .42062446E-02
  .52667336E+02  .42507856E-02
  .52853136E+02  .42623744E-02
  .53041716E+02  .42679786E-02
  .53235146E+02  .43795277E-02
  .53432488E+02  .44361871E-02
  .53635293E+02  .44186594E-02
  .53841724E+02  .44024819E-02
  .54053624E+02  .44896624E-02
  .54272383E+02  .45633297E-02
  .54498094E+02  .46932630E-02
  .54728966E+02  .48328815E-02
  .54966736E+02  .48338686E-02
  .55212388E+02  .49267927E-02
  .55467534E+02  .49073636E-02
  .55728791E+02  .49586183E-02
  .56000926E+02  .50869406E-02
  .56283628E+02  .52520633E-02
  .56579095E+02  .54640893E-02
  .56888212E+02  .56113819E-02
  .57209090E+02  .55682941E-02
  .57549796E+02  .55732572E-02
  .57907449E+02  .57120248E-02
  .58284084E+02  .58773848E-02
  .58683027E+02  .60643968E-02
  .59109560E+02  .61250022E-02
  .59566782E+02  .65692313E-02
  .60058868E+02  .66147386E-02
  .60602924E+02  .70243511E-02
  .61198433E+02  .75443023E-02
  .61860343E+02  .82105190E-02
  .62616563E+02  .84101605E-02
  .63487504E+02  .94940785E-02
  .64528665E+02  .10611918E-01
  .65842965E+02  .11301784E-01
  .67635780E+02  .13195633E-01
  .68099784E+02  .13630806E-01
  .68603573E+02  .13940586E-01
  .69175087E+02  .14382859E-01
  .69819772E+02  .15179238E-01
  .70574763E+02  .17330124E-01
  .71503683E+02  .18734075E-01
  .72654047E+02  .20515763E-01
  .74261149E+02  .24971097E-01
  .76946038E+02  .36284930E-01
  .79558484E+02  .47570743E-01
  .82853335E+02  .71990919E-01
  .85296303E+02  .96748394E-01
tr1  3
  .27280779E+02  .38815458E-01
  .28213397E+02  .31592074E-01
  .29508004E+02  .20978531E-01
  .30609890E+02  .15785154E-01
  .31844044E+02  .12255520E-01
  .32623056E+02  .10353125E-01
  .33203612E+02  .93147700E-02
  .33674524E+02  .82670206E-02
  .34063855E+02  .80123435E-02
  .34406148E+02  .77404774E-02
  .34708640E+02  .71228883E-02
  .34982823E+02  .66886205E-02
  .35233648E+02  .64746034E-02
  .36248972E+02  .58755053E-02
  .37014722E+02  .53233059E-02
  .37648065E+02  .47928711E-02
  .38188245E+02  .47527309E-02
  .38665358E+02  .47684455E-02
  .39090878E+02  .46829790E-02
  .39479620E+02  .45809352E-02
  .39837664E+02  .43632739E-02
  .40168421E+02  .43448751E-02
  .40483011E+02  .43086680E-02
  .40778123E+02  .43839055E-02
  .41056806E+02  .41402979E-02
  .41322801E+02  .40849544E-02
  .41575592E+02  .40024431E-02
  .41819922E+02  .39665162E-02
  .42054031E+02  .38855004E-02
  .42281178E+02  .38180593E-02
  .42499266E+02  .38368389E-02
  .42710735E+02  .37849712E-02
  .42914873E+02  .36901351E-02
  .43112691E+02  .37272277E-02
  .43306755E+02  .36486011E-02
  .43495088E+02  .35261333E-02
  .43681004E+02  .35036528E-02
  .43861882E+02  .34631834E-02
  .44038512E+02  .34640924E-02
  .44211976E+02  .34836693E-02
  .44380579E+02  .35077710E-02
  .44546160E+02  .35196166E-02
  .44709690E+02  .35191796E-02
  .44870471E+02  .35012715E-02
  .45027585E+02  .34548504E-02
  .45182715E+02  .35000542E-02
  .45334897E+02  .34955944E-02
  .45485328E+02  .34075039E-02
  .45634812E+02  .34028548E-02
  .45781567E+02  .33845294E-02
  .45925594E+02  .33970619E-02
  .46068467E+02  .34660329E-02
  .46209466E+02  .34093377E-02
  .46348213E+02  .33807217E-02
  .46485668E+02  .33391280E-02
  .46621705E+02  .33325461E-02
  .46757381E+02  .33192796E-02
  .46891919E+02  .33143307E-02
  .47024447E+02  .32946340E-02
  .47155735E+02  .33151266E-02
  .47286343E+02  .32994762E-02
  .47414958E+02  .33276752E-02
  .47543112E+02  .32819098E-02
  .47670033E+02  .33106230E-02
  .47796959E+02  .33329536E-02
  .47921794E+02  .33806229E-02
  .48045628E+02  .33649864E-02
  .48168713E+02  .33938997E-02
  .48290968E+02  .33626659E-02
  .48413205E+02  .33644258E-02
  .48534252E+02  .33687364E-02
  .48655382E+02  .34001088E-02
  .48775604E+02  .34079327E-02
  .48895251E+02  .34077883E-02
  .49014207E+02  .34496741E-02
  .49132048E+02  .34380279E-02
  .49249672E+02  .34953331E-02
  .49368017E+02  .34892264E-02
  .49485361E+02  .35004816E-02
  .49601546E+02  .35377723E-02
  .49717613E+02  .35398402E-02
  .49833180E+02  .35173415E-02
  .49948393E+02  .35104782E-02
  .50063404E+02  .35422226E-02
  .50177721E+02  .35631296E-02
  .50292410E+02  .35978963E-02
  .50406842E+02  .35256301E-02
  .50520485E+02  .35071777E-02
  .50634191E+02  .34920206E-02
  .50747827E+02  .34367385E-02
  .50861192E+02  .34236911E-02
  .50973551E+02  .34593461E-02
  .51085701E+02  .34556510E-02
  .51198283E+02  .34578414E-02
  .51310861E+02  .34484725E-02
  .51424124E+02  .34100363E-02
  .51536296E+02  .34417448E-02
  .51648584E+02  .34363090E-02
  .51761535E+02  .34376987E-02
  .51873645E+02  .34337086E-02
  .51985936E+02  .34225541E-02
  .52099454E+02  .34734206E-02
  .52212698E+02  .34790226E-02
  .52325393E+02  .35026113E-02
  .52438113E+02  .34581342E-02
  .52551505E+02  .34751698E-02
  .52664176E+02  .34059720E-02
  .52777854E+02  .33875532E-02
  .52890886E+02  .33662074E-02
  .53004583E+02  .33589047E-02
  .53118060E+02  .33984990E-02
  .53232231E+02  .34272428E-02
  .53346112E+02  .34440835E-02
  .53460484E+02  .33683288E-02
  .53575262E+02  .33422518E-02
  .53689715E+02  .33218515E-02
  .53805172E+02  .33458174E-02
  .53920586E+02  .33050870E-02
  .54036368E+02  .33809338E-02
  .54152617E+02  .34427892E-02
  .54268774E+02  .34235030E-02
  .54385121E+02  .34643366E-02
  .54502023E+02  .34795240E-02
  .54620574E+02  .35564717E-02
  .54738732E+02  .35486978E-02
  .54857912E+02  .35134248E-02
  .54976608E+02  .34943573E-02
  .55096737E+02  .35228387E-02
  .55216728E+02  .34892484E-02
  .55337660E+02  .34939203E-02
  .55459299E+02  .34674717E-02
  .55580643E+02  .35165707E-02
  .55703203E+02  .35424020E-02
  .55826053E+02  .35885307E-02
  .55949535E+02  .35750707E-02
  .56073641E+02  .36272580E-02
  .56199167E+02  .36429649E-02
  .56326598E+02  .36774423E-02
  .56452862E+02  .36594312E-02
  .56581156E+02  .37503921E-02
  .56709481E+02  .37924143E-02
  .56838878E+02  .38726114E-02
  .56969647E+02  .39004957E-02
  .57100728E+02  .39604599E-02
  .57233481E+02  .39493504E-02
  .57368215E+02  .39518215E-02
  .57502635E+02  .39663194E-02
  .57637694E+02  .39632478E-02
  .57774313E+02  .40015712E-02
  .57912050E+02  .40156730E-02
  .58052267E+02  .40360522E-02
  .58193753E+02  .40963444E-02
  .58336187E+02  .41174044E-02
  .58480675E+02  .41342103E-02
  .58625942E+02  .41336295E-02
  .58772647E+02  .41782736E-02
  .58921283E+02  .42022890E-02
  .59070705E+02  .42660461E-02
  .59222345E+02  .42940768E-02
  .59376424E+02  .43703415E-02
  .59532320E+02  .43803397E-02
  .59690502E+02  .44291761E-02
  .59849675E+02  .44018137E-02
  .60011708E+02  .44157150E-02
  .60175351E+02  .44465856E-02
  .60342921E+02  .44943476E-02
  .60511469E+02  .44893356E-02
  .60682899E+02  .44362986E-02
  .60856265E+02  .44718449E-02
  .61031830E+02  .44492720E-02
  .61211856E+02  .44617017E-02
  .61394840E+02  .44762974E-02
  .61581606E+02  .44507877E-02
  .61771896E+02  .44426926E-02
  .61966594E+02  .43859450E-02
  .62164645E+02  .45055525E-02
  .62366394E+02  .44667008E-02
  .62573657E+02  .44692067E-02
  .62785217E+02  .45106964E-02
  .63000395E+02  .45098419E-02
  .63220848E+02  .45811772E-02
  .63448368E+02  .46661923E-02
  .63683254E+02  .46206056E-02
  .63923166E+02  .48022841E-02
  .64168716E+02  .49102761E-02
  .64420164E+02  .49160749E-02
  .64681654E+02  .50142619E-02
  .64949373E+02  .51258620E-02
  .65229513E+02  .52684440E-02
  .65518641E+02  .52838353E-02
  .65818614E+02  .53526938E-02
  .66133117E+02  .54241845E-02
  .66460071E+02  .53666319E-02
  .66802757E+02  .55970396E-02
  .67158691E+02  .56886807E-02
  .67537146E+02  .57543025E-02
  .67933767E+02  .60979110E-02
  .68355923E+02  .61351385E-02
  .68808867E+02  .63954528E-02
  .69295338E+02  .63870132E-02
  .69820145E+02  .66784673E-02
  .70390310E+02  .68717224E-02
  .71018477E+02  .72019581E-02
  .71717647E+02  .73020737E-02
  .72507117E+02  .78856105E-02
  .73431237E+02  .84913382E-02
  .74538344E+02  .97478243E-02
  .75920097E+02  .10834958E-01
  .77819548E+02  .13634297E-01
  .78299101E+02  .14222767E-01
  .78835974E+02  .15212492E-01
  .79443460E+02  .15402316E-01
  .80128536E+02  .16390059E-01
  .80928423E+02  .17568429E-01
  .81908090E+02  .19786124E-01
  .83131624E+02  .22949688E-01
  .84841970E+02  .26617435E-01
  .87615897E+02  .38179718E-01
  .90380119E+02  .51134266E-01
  .93885231E+02  .78961008E-01
  .96518389E+02  .10251789E+00
tr2  2
  .33328307E+02  .41155953E-01
  .34350232E+02  .31342282E-01
  .35880357E+02  .22456281E-01
  .37118233E+02  .16682716E-01
  .38458228E+02  .12991302E-01
  .39311938E+02  .11444712E-01
  .39946768E+02  .10210514E-01
  .40461753E+02  .10050497E-01
  .40889556E+02  .95089585E-02
  .41264840E+02  .88126146E-02
  .41597349E+02  .82280933E-02
  .41896166E+02  .79169300E-02
  .42171589E+02  .77665364E-02
  .43283804E+02  .69680509E-02
  .44127549E+02  .62239991E-02
  .44818360E+02  .57988512E-02
  .45410930E+02  .54012473E-02
  .45929924E+02  .53141981E-02
  .46395599E+02  .51665044E-02
  .46822296E+02  .50652100E-02
  .47213163E+02  .50374076E-02
  .47578710E+02  .47655428E-02
  .47921113E+02  .47717541E-02
  .48240208E+02  .46701767E-02
  .48543268E+02  .46586883E-02
  .48833811E+02  .46732390E-02
  .49112256E+02  .45603224E-02
  .49377274E+02  .45073234E-02
  .49629772E+02  .44267652E-02
  .49875128E+02  .43308642E-02
  .50112831E+02  .43524405E-02
  .50343303E+02  .43470762E-02
  .50566283E+02  .42358404E-02
  .50782556E+02  .41541036E-02
  .50993610E+02  .41436818E-02
  .51198351E+02  .40181267E-02
  .51399566E+02  .39367198E-02
  .51594710E+02  .39973134E-02
  .51784972E+02  .39857935E-02
  .51971285E+02  .38980940E-02
  .52153935E+02  .38332934E-02
  .52332623E+02  .38285145E-02
  .52508139E+02  .38137279E-02
  .52681506E+02  .37675424E-02
  .52851932E+02  .37553170E-02
  .53019802E+02  .37647960E-02
  .53185899E+02  .37164928E-02
  .53346505E+02  .36902164E-02
  .53506281E+02  .36950654E-02
  .53664172E+02  .37255682E-02
  .53820964E+02  .37260874E-02
  .53973862E+02  .37232523E-02
  .54125689E+02  .37374774E-02
  .54275903E+02  .37676442E-02
  .54424808E+02  .37401392E-02
  .54571978E+02  .37384905E-02
  .54718330E+02  .36804546E-02
  .54862750E+02  .36695377E-02
  .55006987E+02  .36095468E-02
  .55147722E+02  .36215726E-02
  .55288234E+02  .35691838E-02
  .55426713E+02  .35505630E-02
  .55565335E+02  .35227084E-02
  .55701436E+02  .34969273E-02
  .55836806E+02  .34912782E-02
  .55971639E+02  .34967245E-02
  .56106154E+02  .35070593E-02
  .56239536E+02  .35167716E-02
  .56371446E+02  .34787141E-02
  .56502944E+02  .34503520E-02
  .56632974E+02  .33996586E-02
  .56763463E+02  .33374849E-02
  .56893340E+02  .33308333E-02
  .57021618E+02  .33098891E-02
  .57150174E+02  .33007453E-02
  .57278045E+02  .33640378E-02
  .57404538E+02  .34000793E-02
  .57531503E+02  .34038322E-02
  .57657872E+02  .33433228E-02
  .57783012E+02  .32916651E-02
